content	label
9EHEK' CDEG -JD' E' 9DJG - GJ 'C+1 4J! *.DJFJ ':J1 AC1*J DD4J! H '1,9 4.5 7(J9JG H J5J1 'D4J! #3'3K' EH G'EFJ (CD 3GHDG ..	Other
JHE %F ,/C H*B 'DBAD ('D/'1= (J* 'D491 EA*H- 5(- H94J). DD6JA 1JA DDE9'/JF ,('1 = F1/ 'D9J'6 HD'FG'( 'DEFJ). #'JG J (9/ -JJ HEJ*J	Other
D'9( 'D3JD*' H'3 H'DDG J GH D9J( DCF E'E9G '-/	Other
92 'DDG 9/E*J E3*B(DG	Hijazi
USER علموني من الفنانة العالمية لا تخلوني لاني م	Other
5- D3'F4 GH 5'/B	Other
*9'D H-7 'J/C 9DI BD( E:DJC H*3E9 DF(6'* BD(F J-(C . AJ 0E*J 'FG EF 'B5'G G'HJC H'FG J9J4 ',ED :1'E (B1(C... #'D1'J/_'DF51 URL	Other
'DJ 41'! -DH'FJ 74 J(9 'D'F 75	Other
'. J'D6-C GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG URL & URL	Other
2----E) H AJG 'E'CF E.55G DD'-*A'D E' B'DH '-*ADH A'D4'19	Other
9F FA3J 'F'E 12 H'5-I 5 HF5 'H/J '.H'FJ /H'E'*GE H'1,9 '4HAG' 6	Other
91B 'D'1EJ 'DBHJ AJFJ 4HJ HJ7B	Other
'-(((C /'JE'K *BHDJ 'DJ '(:' 'BHDG	Other
"HDE' J9H/ EF 'DE4H'1  CHFJ 'D2PJF) 9 (H'(H ."	Other
'F' E 9F/J DG,G E-//G  'J CDEG *9,(FJ '.0G' .	Other
USER خلإص إوك بس إذا رحت ورئ الشم	Other
'BHD '*1CP 9FGE H/'HEJ	Other
USER شفتي شلون . �	Other
J'1( 2JF H+D, H3D'- ,/J/ URL &	Other
1(J J.DJG' HJ2J/G' EF A6DG	Other
GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG H'6- J-(G' 'D2H', B1J(	Other
"J'1( B/ E' :D(FJ 'D4HB D,/J H B/ E' *EFJ* '4HAG ':A1 DG  J'1( B/ E',* 5H1*G A('DJ ':A1 DG  J'1( B/ E'*EFJ* '3E9 5H*G ':A1 DG"	Other
5- #F' #EJ1'	Other
"D' /'9J DD%9*0'1  '*HB9 'F ','(*J 5-J-G (F3(G 90j H9'1A B5/C EF 'D3$'D E3(B'"	Other
F'G EF ,/ '9FJ /' 'D4J... '9*B/ 9F/J F2JA AJ 1'3J E/1J E.J H E3.F H E' FE* CHJ3 EF 'E3 HE/1J CD 4J	Hijazi
"D' **A'&D H',/  '*EFI *BD9 'D1-D) AJ HB*G' AB7 HD'-BJF 9DI 'DEH'5A'* 'D9'DJ) H'D',G2) 'DED'-J) H'D%6'!)  %(/# (6(7 ,H/) 9'ED 'DHB* (%BD'9 HG(H7) (9/G' CD 4J (J6(7"	Other
'4 /.D 'D /DJE 	Other
'.J1'K FB9/ 3'9G E'FB/1F' F/.D 'D/H'1	Other
'DA 'DA 4C1 D-3'( 'D'/'1G D/9ECE DF' J97JCE 'DA 9'AJG	Other
"#C(1 (.JD "DJ JE'F9 ('DH5D .. JHE "DGH'*A .D* 'DE(9/ : B1J( !\""	Other
شجاع ، كريم ، زعيم ، ماتخاف ، لو تسثرت علينا حشوده ، ذيب طليب تخلي الذيب ينهار، اسد تخوف جميع الأسوده، فتين ، متين ، بطل ، بطار ، راس الجبل بالحرب خرقة سنودة ، حر، مر، للعدو سطّار . USER #حمدالله #الوحده_النصر URL	Other
الخد لمحه كنه النور وهاج والعنق يشبه للمها والغزالي شفة حبيبي كنها الجمر وسراج ورموشها ياناس تقتل رجالي	Other
وحشه شوفتك اكثر كل ليله مع طيفك حبيب الروح انا اتحسر طاير من عيوني النوم على هذا الحال انا كل يوم سمعني حبيبي الصوت وسيرني على كيفك URL …	Other
شوفوا عبادي كيف قلب العود الى قيتار URL …	Other
#نجران_الان #الافواج القبيلي متى يقاتل بذمه وضمير. في( ارض وع.. اللهم احسن خاتمتنا ):	Other
وش اسم المسابقه في اليوتيوب	Other
يارب الي اقراه كذب	Other
مالها دخل والله لو انها زينه كان بنقول معليه غيره	Other
مقادير .. المصري هذا تبعك؟ والا اشد عليه	Other
المفروض يحطونه بمتحف #جدعية ياابو تركي	Other
روبيرتو حرام فيك تمريره زي كذا يا زق	Other
الشهري فيه من ستايل ياسر ؟	Other
USER بنجيبها بإذن الله	Hijazi
يارب شخص يخاف على قلبي من النسمة.	Hijazi
تكفى يا نصر ترا والله ماعاد فيني حيل	Other
قربك فرح ومؤاصلك يشرح البال وحسك غناه ۈشوف زولك طماعه #هيماويات	Other
USER واحد مستلمكم بجده ووحده بالرياض	Hijazi
#NAME?	Other
USER ي قلبووس انا يخخسون محد يضايقس عططيهم ططاف	Other
يعني C_EF_'D1',-J	Other
'0' 4A* .5EC J-*AD B/'EC (EF,2'* :J1G '91A 'FG H5D 'DI E1-DG EF 'D0D E'DDG (G 9DJE	Hijazi
3CH*J JN 5"-(J E'J9FJ %FJ 1"6J D" ('DDG 'D' *,E9* EF CD -/( HCD 5H(	Hijazi
CAH JF7- CAH J'C-JD'F '3E 9DI E3EI.	Other
'.3 J',EGH1#H6-* DC 'H *(J 'H6- DC 'C+1 URL	Other
'DAAA E(1HCCC J'BD(JJ 'DDG JHABC J'1(.	Other
'B3E ('DDG J' 'FJ B'9/ '3HJ CHE('C ('DAH*	Other
D'D' B5/C 'DBE1JG .. GH' B'D AJ 'D6D'E J9FJ AJ 'DDJD (3	Hijazi
E9 %FC (*6DC 3'C* BD(J 9EQ J3E9C .	Other
/,'FJFJ J'BD(J ,J( F'/J J/A9 417C 'D,2'&J H'FBD9 (D' E-F 2'J/	Hijazi
E'AJ 5('- HD' AJ .J1 'D' (9/ 'D'.*('1 H 4C1'K	Other
C#FG (JH5D 13'D) DD#16  'G/I EF C/' J' E9HHH/	Hijazi
(/D E'*AC1 *3J( (C1) 'A6D DHD'/C .. -'HD *3J( HD'/ 'A6D D(C1)\"""""	Other
.7# E' DG /'9J	Other
F9E '*AB E9C 'DE/1( E'B51 H'DEF'B4) -HD 'D:F'E HE3*HI #-E/ EH3I 'D3J& D'2E JF'B4HFGE H1'F' C#3 'DEDC H(16H EF #E'E 'D'*-'/ E'F' F'B5JF (9/	Other
HD' JH,/ :J1G J'D'EJ1 5:J1 'D1J'6 'D'2J1B 'D69JA 'DDJ E'J#CD (J/G 'DE/AH9 /'&E'K 'D29JB	Other
*,JFJ H'DF/E H'6- HD' #B/1 'BHDC 3E D'F 'D,1- EF 4'AC *6'JB B'D H4 ,'(C..	Hijazi
#سكري_الان 311 ارتفاعات وق	Other
"9D'B*C E9 4.5 1'- *3*E1  7'DE' 'F E-/ J/1J 'FC *-(G ."	Other
'DEEDCG 37EDJHF 39H/J (9/ AD	Hijazi
"*E'E E'JFA9 F1,9 D0C1J'* 'D,'E9) .. 4'1C H'1(- .."	Other
4.5 J3*-B 'D%9/'E 'DDJ %0' /B 9DJC HE' 1/J* J1H- J/B 9DJC EF 1BE :1J( 'DDG J'.0C J'DF4(G 9	Other
"J" 'DH'*3 '( 1,9 DJ 'EJ : ( ! B(D 4HJ *H1JFF 3EC J7J1  '-/ J,J JBF9G 'FHG *30("	Other
G0' J7D9 (/'J) CD ,2! HF*4.7 EFG -F' 'DAB1'!	Other
"\ الماضي ، قض�"" كنت محتاج هالجمل"""	Other
E4CDG 9'/ '0' F'/J (F'* /'93 H,GC b` 3FG	Other
/2J 'DDG J5D-C	Other
D' (B/ .2F* EF 'DA,1 -,I B(D '4HJ. E9FJ AJG'	Other
D' CJAJ (*3'(BJ 'D95'AJ1	Hijazi
"(9/ 'DE*9) 'D*J JB/EG' 'DF51 E9 \.H1.J /' 3JDA'\""..لو كنت رئيس النصر لهددت الجمهور قائلا: بتحضرو�"" #ال�"""	Other
"*9(* #BHD G'F* HD' *GHF J'1(J GHQF 9DI BD(J ):"	Other
USER ما اعتقد انه في شي يثبت انه في حمل غير تحليل الحم	Hijazi
(14DHFG 'D4H7 'D'HD '3*-H'09DI 'DCH1) HDCF -*I 'D'F DE J91A 'D71JB 'DI 'DE1EI (G,E'* .7J1) '*HB9 'D4H7 'D+'FJ 1'- JCHF '.*D'A EF F'-JG E/1J/	Other
4A* 7J() 'D/FJ' AJ ED'E-C.	Other
'DDG D' J-7FJ EC'F '.HC	Other
"3E9F' C+J1 (@ \ E' J5- 'DQ' 'D5-J- \"". بمعنى ما يصح لق"""	Other
CF* #4HAC 4J! H%C*4A*C 4J! +'FJ #(H- #-BJB)	Other
G0' GH 'DEB1H/ G0' GH 'DEFBH/ *(9 D*1CJ' H%J1'F E'GH (CJAG E,'1') D'(J'*C GGGGGGGG	Other
'.J3 49H1 ('D9'DE *4JDJF GE '4J'! C+J1G H 'F*P ('D'5D EF3/-G H *7B7BJF (,H'DC	Other
: احترم الشخص اللي ينادي مره وحده ول�	Other
BD* DC '3-( 9DJG	Hijazi
#وش_السعد مافيه اي كوميديا بهالبرنامج بس ا	Other
GGGGGGGGGGGGGGGG J'-(J(J HDDG	Other
E'4'! 'DDG -DH) HDD'E'E J'H-4 9B('D E'F,J F'.0 /H1'* 9DI J/C	Hijazi
'D'*-'/ E'9F/C #-/ E9 0' 'D3('C .. 1'- J*#GD 'D3/ H 'DGD'D	Other
'F' E'D(J/ -JDG '9*E'/J 9DJCE J'D0J'(G D'*C11H ':D'7CE USER	Hijazi
EF 'A6D 'D9J(G AJ 'D4H7 DCF GAHG H-/G *BD(HF 9DJG *-7JE AJ *-7JE 'DDG JG/JCE	Hijazi
#كلمه_احتاج_اقولها في داخلي ك�	Other
USER #المطالبة_بشطب_سالم_الدوسري كنت اقول انه فوتو	Other
"GG D' EH C0' J'A1'3 URL"	Other
'6-C E9 'D9'DE H'H29 F5'J- HEF B'D CJA 'D-'D BDF' C0' 'D-'D URL	Other
'(J 'F6E CJA	Other
'C+1 EF +E'FJ) #4G1 #7'D( (*1CJ( ./E) DSL HD' 4J HD' 4J 1J- 1J-	Other
'4HA 'D4J! 'DDJ (JH,9FJ B/'EJ (3 E' 9DJG (*,'GD!!	Hijazi
'F' E/1J (B'(D 1,DJ HD' (F2D 'D41BJ) BD(J J/B (BH)	Other
"'D3,'&1 *DJB (J HEF GH'J'*J 'D*3HJB DD3,'&1 D'D' #F' #5D'K 9'J2 #EH*.. J' '(F 'D-D'D 9DI 4-E."	Other
USER هههههههههههههههههههههههههههههههههههههه	Other
'D9EJ/ JBHD 'F 9DI 'D3FJF 'DB'/E) E+D'K- 'E1JC' E'1'- *B(D '-/ JCED /1'3*G 9F/G' 'D' '0' C'F* 'D,'E9) E9*E/)	Other
5/BJFJ AJ 'D/E J 1(J ,'JJF F/H1 'DAD) H'DHF'3) ('BJ 43EG 'DDG J2H,GE 94'F F1B5 HF3*'F3	Other
'HD E1) *-CJ 5-	Other
'/'1G 'DA4D (*,J( 'D9J/ AJ 'D4*HJG H'0C1CE URL &	Hijazi
'F' -'3 AJG %3B'7 'DHD'JG 'DDG J3*1 (3	Hijazi
USER ايه علشان ت	Other
"'DA1,  CD E('1') D'''2E J3*DE 'DCH1) HGH' A EF7B) 'D/A'9 HJDA HJ/H1 HJ*AFF H'FB79* B(D C/' H,'* G/A EHGH( E' BDF' 4J!(3 '-*1E 'DCJ'F J'.J"	Hijazi
H'D/FJ' 9E (*4*J URL	Other
USER عارضينها �	Other
A1-'FG C'FH 'F,'2 DJF' #'D,H'2_'D'E'1'*J_'D'HD_9'DEJ'	Other
5H* 'DEB5 71(	Other
'DEH6H9 : 'DE:*'( %F3'F E'J91AG URL	Other
J' E1G 'F* E' *E+D 'D1,'D 'F* -/C ,2E) HD' H(9/ C+J1G 9DJC	Other
G0' 'G/'! DC J'3'EJ '-3F EF 100 ,H'D URL	Hijazi
%0' E'3C1* -3'(C D'*BHD 'DBHD H'F* E'*-EJG	Hijazi
'+1C EF* 3GD	Hijazi
B'/1G *.DJFJ '(*3E -*I DH E'C'F* E9J	Other
USER رأسية راموس خلت الجمه�	Other
G1,) 'FH *HBAG' /J :D7 ! 'D'E *(BI 'E HDG' 'D'-*1'E E+D' *-'HD E9'G' H*5'1-G' 'C+1 EF E1' 'DJF *91A 'D3(( HE9 'DE-'HD) -*91A	Hijazi
E'B51 HD/ 3DE'F URL &	Hijazi
USER هاللاعب ينطرد في 	Hijazi
GGGGGGGGGGGG ,2'C 'DDG .J1 J'(HAH'2	Other
'J 9EJD E+DG J3*'GD	Other
"'(H ,HF2 DH 'FG E3*.J1 0JC 'DDJDG 'HAB DG  -1'E 0' JE3C -1'3G 'DF51"	Other
'/.D A 'DF'3 (319G C(J1) :(J) ,/'K .. #-(GE H #(JF A1-J AJGE D/1,) J5J1HF E J4HAHFJ	Other
USER مثل ما عكرت صفوك قادر ا�	Hijazi
E0'C1*J 9DI 'DD'(*H( H'GDJ .0HG J4HAHF E3D3D A1-* '4HA E9GE	Other
(3 J(BI 'C(1 .7' *(/JD C'1JDJH	Other
USER اشسم اخو�	Other
JFA9 #CHF '.*GE ('D#3D'E .	Hijazi
"(9/ E'7D9 EF (14DHFG 1'- *4'AJ  %FJJ3*'  (HJHD  AJ'  (J/1H  '6A 'DI 'F 'D(BJG 'F.A6 E3*H'GE 'DE9GH/"	Other
4F7 F3'&JG E'1C) (1'/' HE'1C) 4'FJD CH(J (,H/G 9'DJG(HEFG' 'DH'F) 8D 20 DHF '-E1 ./H/ 6 DHF 8D DH1' 30 DHF E9 '-E1 ./H/ 6 DHF E9 '6'!G 3 DHF (H/1G 3 7(B'* EF'CJ1 DE9G 2 DHF 971 4CD (D'C '(JHE 25ED 'D391 3801J'D W012_E'I_*'1B*# URL	Other
"(/'J) (/* *AB/ E5/'BJ*G'  HDHD' 4('( 'DB1JG E'C'F *'(9CE '-/  'D'/'1G **.(7 H*.1(7 H'DADH3 *9EJ 'DFAH3 #2/_15J/C86"	Other
7J( 'F' 4/.DFJ	Other
EF E*I 'DI E*I /H'EC	Other
'F' E' '-*1A* 'D'3*JC 'F' FA3J 3*JC G'H3 J,1(HF URL	Other
E'4'! 'DDG G'	Other
HJ3DE 0HB4 #.* 1F/	Other
4'FC3 ja`` C'J/H ja`` *J*4 jih (JB E'E jie	Other
CD 'DE *-3 AJG 'EJ DJ*G AJFJ HD' J,JG' 4J	Other
-1'''''E DH CEDDDDD*.	Other
'D'F3'F HJF EECF J1H- (C'ED 'FGJ'1'*G	Other
F8'E FHEJ '(H CD(.	Other
'DDG J4'AJG HJ9'AJG HJBHEG ('D3D'EG	Other
F*-ED 4HJ 94'F E F.31 D�(/	Other
H-4G H0C1* ,A'C ('DE:1(JG /E FC7 9DG 'DC'9 EF A1C '/JG #/'1EJ	Other
4G1 E'AJ E4CD)	Hijazi
*3HJ .J1 DH *(9/ HD' *1,9 .	Other
"#حط_تغريده_حلوه خلك شخص قوي خل اللي يشوفك يقول وشلون ذا قوي عمره م ضعف؟ خل عندك إراده وقوة، حقق طموحك، لاتسمع للاشخاص السلبيين والمحبطين اللي يحسسونك ان�"	Other
,'CE 'DEH* J'DEA3/JF	Other
"E'D 'DF,HE 'H7'F \/'E 'D3E'! 9JHFC\"""""	Other
CJA '3HJ A''D'9D'F'* '-81 AJ 'DJHE 941'* 'D-3'('* HD' AJ A'J/G	Other
USER ياسدووون اش اس�	Other
E3'''&C AD HJ'3EJF E3'''&C EJ3J 'DDJDG	Other
.0 3DCJ D' 3DCJ URL	Other
9'F3 '3J' *3,D 1BE'K BJ'3J'K ,/J/ (/A9 'D-C'E (8(DF*J H*(7'- 'D'*A'B HA29'* 'D-CE #29JE_'3J'_J3,D_1BE_BJ'3J_,/J/	Other
'DDG 'J'E 'D(J(J C'F* *6-C URL &	Other
3(9'G! E'B/1* 'CED 'DEB79	Other
USER الله لا يفرقكم ياارب..دائما مب�	Other
B@E 1*@( 'D#-@3@'3 J@'D@D@J 9DJ@C #/E@F@* E@'(@J ! 5@(@@'- 'D@F@'3 '(@J 5@(@'-@C ' 'F@@* ' .!	Hijazi
DJ*GE J.DH 0J 'D9'/'* E1G EH 5-J 0' 'DE-4H4 H9 AC1G 2E'F J3H' 'DE-4H4 D-A8 'DD-E AB7 D'F E'9F/GE +D','* HC0' >>>>>'DJHHHHHHE 'D-E/'DDG CD 4J *7H1	Other
USER في ذمتهم << ذمتي بريه اقول ماينفع فيهم الا نر	Other
"N -*I E9 'D6-C) : J4HAHF ,1-NC ! (96 'D,1H- %FR 5-5-*  E'*,'ED ! - #F' 'D-2F AJ 5H1) %F3'F .. J6-NC .. H'F*N 'D#ED AJ 5H1) %F3'F .. 1'-D"	Other
#حطططط_سنابك_تابع_يومياتتت_asseeal33 كم�	Other
F(J '3E'! 'D9J(G JDJ 3,DH	Other
CJA *GH'FJ H*GHI 4.5 +'FJ CJA *,E9F'' H37 BD(CC 3HI JHE *,E9F'' (BD(CC J #F'FJ EF J-( '+FJF 9E1) E GHI	Other
9DJC 'D3D'E H1-E) 'DDG H(1C'*G GD' E3*1 ,'CJ*	Other
"USER لوووول الظاهر كذ"	Other
USER USER USER كله من ا�	Hijazi
#عايض_القرني_في_ليوان_المديفر سأل الزما�	Other
BHD E'0' D' 'A9D (3 DH **E// D dh3'9G 'A6D '... ((33	Other
D' EH 3D(J '0' E4JF' (-/H/ 'DE9BHD ..	Other
USER وين البرنا	Other
#NAME?	Other
HGH 4'* 'D('1-!	Other
USER السلام عليكم سوال ابي اغير الراتب هل صحيح	Hijazi
E'AJG #(/J* DD,ED) G'0J  DJ 941 3FH'* (FA3 'DEH3E G0' D'2E #B1'G' !	Other
'3'E) E'AJ *-/J'* ,/J/)	Hijazi
E'.(1*� C0' J CFB	Other
E'9F/CE 1*HJ* 3DA A*1G E$B*G H'1,9G	Other
E'9DJC 2H/ H'F* (.J1 H5-) H3D'E)	Other
G0' 'F*H CD E'3,D 'G/'A -E/'DDG HA'2 'DF51 D'2E *7D9HF CD'E -E/'DDG G/'A :5( 9FCE 21 G/A	Other
"#هل_ترضين_تتزوجين_شاعر ههههههههه الله يعين �"	Other
%F' -(J() 3H'DJAG 'D7HJDG HF(1) 5H*G H6-C*G 'D-DHG.	Other
'-3FJ *9(*G EF B/ E '9J/ 'D':FJG.	Other
'D-E/DDG 9 'D3D'E) .. .7'C 'D3H!	Other
'HD E'*H5D DE1-D) 'D'C*A'! (FA3C -*CHF '39/ 'DF'3 -1AJ'K D'F E'-J#+1 AJC /.HD 'H .1H, 'H *:JJ1 'D'4.'5 AJ -J'*C.	Hijazi
5D 9 'DF(J GGGGGGGGG	Other
USER والفريدي راح نحتاجه لصناعة اللعب خصوصا وا	Other
'1AB 9DJF' J'3/J3 2E'FC DJG 4'JAFJ '13D* 4J '('-J	Hijazi
'JHG J' 51EG CJA 'D3/ ....... E/9H3 J' H6J9	Other
5- (/FC .JH	Hijazi
EF (:'C E' '*9(C E 'H,9C E'B'D 'FPC H7NF +OE 'FC1PC .	Other
USER اهلين مشاكس والله اني ماني زعلان فان بيرسي سهل تعويضه مو زي فابريجاس ص	Other
#عمرك_ذهبت_للحج_او_لا الله يكتبها لنا ان 	Other
*:JO1'* 'D(F'* 5'1F J-7F ,JH( ('D9('J'*.. H(96 'D4('( J4JD 4F7)	Other
#ضمك_النصر النصر ما فيه �	Other
*HB9* 1HJ33 'DDJ J(/D	Other
(J/H3C (-0'&G 5/BFJ J3HJG' 'F*(G HGH -01CE HB'D CD 3DBG B'&/ JBH/ E,EH9)3DB 3HA '/H3G ('D,2EG (3 E3HJ BHJ %0' 'F* BHJ D'*E3-G' '(HAJ5D *A'GE E9G H4A 4:DC. USER	Other
FHJ*C 31 DCF 9JHFJ ('DGHI 3HDA* (C .. #A6A6)	Other
USER USER الله يخل	Other
H-4 J'4444441'-JDJ 'DGD'D_D.HJ'	Other
"abf- E4'1C) 'D7EH-'* ,GQ2 FA3C DDA15 '-41 7EH-'*C A 'D3H'DA C#FC E'/1J* JECF JA*- DC '(H'( URL &"	Other
EF ,/' B'DHG' E'F1J/ EFCE 'F *('1CHF (D *5J-HF H'D'. ED+E 'DEF47'* J5J- E9 FA3G E'DG D' F'B) HD'	Other
(JFJ H(JFG H5D H#31'1 H9GH/ E5JHF) M E'*/1J 'DF'3 9FG' AJ CD 9'E J2H/ -(G (9/ 2H/.	Other
'J4 DEQ *F*HF 9DI *F*F H'-/ F*F H'D*'FJ 'F*F #'E+'D_-,'2JG	Hijazi
9F/J A/JH JHE 2H',J D'(HJ HGH J/9J DJ ( 'D*HAJB 'F' H1,DJ HCDE' 4:D*G 'EHH* 'DA E1G 'DDG J,9DG EF 'DEF9EJF H(,F'* 'D9DJJF H,EJ9 EH*I 'DE3DEJF	Other
J29DFJ 'DGD'D EJF J1'6JFJ	Other
GGGGGGGGGGGGGGGGG 3BI 'J'E E'CF*E **'(9HF 'D/H1J	Hijazi
GGGGGGGGGGGG H4 0' 'D5J'-	Other
9OJHFC G/'E) 'D29D.	Hijazi
USER اللي ذكرتهم 	Hijazi
H'F* *#41 H'-F' FB41	Hijazi
'DDG J39/C J'H2J1 'D9ED E+D E'97J*F' ','2)	Other
E' #91A 'FJ FE* 9/D H-DD* 'DFHE 'D' EF 9JHFJ	Other
HJF */1,*J 9DEJF' 'F' '3*:D* (E/13) .'5) DE/) f 3FJF *B1J(' (/'D E' J2J/H 'D1'*( JFB5HG	Other
G0HD' ('D0'* 3DEJ DJ 9DJGE ,/'	Other
EJF G0' 9(/'DDG (F E3'9/!!!	Other
:J1 BD( 'D/A'9 'D,F'- H-7 0N' H(*6(7 E9C URL	Other
D' *H '5-I HH,GJ 5'J1 F-3	Other
USER فايز لا 	Other
"'-( '-7 0J\\"" مع الكلام """	Other
J'9'DE .DHG JFBD9 HJAC 'DF51 41G H'DDG D' 1#JG 5- HD' CD'E EBF9 HD' 4AF'G (HB* 'D4/'J/ JBA E9 'DCJ'F E*A1: D#9E'DG H'0' 4'A 'DA1JB '3*B1 .1, H,'( 'D9J/ 3J.31 C+J1 EF ,E'GJ1G 'DDJ (JBHD :J1 C0' E9 '-*1'EJ DG DJ3 E4,9 CJ'F E4,9 D'9( H9DEHG 'FG '9*2D H.DHG J9*2D E9G EF *HJ*1	Other
'GE 4J 'D'*-'/ H4 5'1 AJ F*'&, 'D*-BJB	Other
�J' �/'1 �HJF �#-('(F' �'DJHE �J' �/'1 �J' �/'1 �HJF �'D-( �HJF �'DE-(JF .	Other
J-DA 'FG E' 4'AG URL	Other
USER السبب من فوق اق�	Hijazi
H'DDG H'-444*FJ 'C+1 J'-(JDC	Other
'D-E/ DDG CDG' AJFJ	Other
E'DJ 9JFJ H #4HAC J' (9/ E4*1JC /'F)M E' **3'HE ('DE-J7 #CEDG	Other
USER متعوب ع�	Other
,'&2) #A6D FHE) *-'HD *F'E AJG' 7HD 'DHB* (9/JF A,#) J4*:D 'DEF(G H'F* E'*/1J '0' 5'-J HD' CF* F'JE *1H- D'.*('1 'DB'FHF 'D*,'1J	Other
USER عطني حبت�	Hijazi
USER بس البعض تنخدع فيه ماتكتشفه الا بعد بعد وقت من الز	Other
BD(J D:J1 'DDG E' GH (@ 1'94 H 'F 6'B* 'D/FJ' DG' 'DDG A'1, 'DDG JD9F EF J3QEHF #/'94 #3EQ EF 3EQ 'DJGH/ ( 'D.H'1, )	Other
"JBHDHF 'D(/H E'J*(9 'DEBAJF A'D- 1'J  H#F' #BHD 'D(/H D' G(DH(C .DC '91'(J !"	Other
E'AJ 9F/CE *.AJ6'* DFG'J) 'D3FG	Other
USER يسعدك رب	Other
'DA1JB 'DH-J/ 'DDJ 1,9 (.1BG 'D51'EJ 'DGD'D 1',9 HGH (7D #C(1 B'1G H'D1'(9 #H 'D+'D+ 9'DEJ'K	Other
'DDG J,ED -'DC H'9E'DC	Other
#*HB9 #DE'FJ' H%F,D*1' 1'- JCHF DGE /H1 C(J1 AJ 'D(7HD)	Hijazi
CH/ M142 'D.'E) B7JAG G'J/I 'DEB'3 m l xl xxl *D(J3 h` i` a`` ab`CDJH 'D391 180 1J'D W012_E'I*'1B*# URL	Other
'D.'5 EBAD 9F/C	Other
5/B F'/J ABJ1 H'DDJ J4,9HG AB1'!	Other
'C1GG 'D4.5 'DJ *,JG E*-E33 HJ1/ 9DJC H('.*5'1 *-3G 5'AB BD(C CA .	Other
EH A1-'FJJF ('D.3'1G HG0J E('1'G H/JG E' *GE 'D.3'1G 'H 'DAH2 B/ E' JGE 'DE3*HI H'D1H- H'D*,'F3	Other
'D-J'G E4 59(G (/HF '5-'( (3 59(G DE' JCHF AJG '5-'( HC#FGE EH AJG.	Hijazi
"\ USER : أنا مستحيل أسمع احد يتدلع وما أقلد ‹"""	Other
USER يعطيك العافية أخ يزن عندي استفسار بسيط لو انا ضايف احد من أصحابي معي في �	Other
'DDJ J(JFJ DH H1I 'D4E3 ,'FJ D@H BD* DG E@@'(JC AJFJ *,@@HQ/ ! H'DDJ J(J A1B'J EGE' #9'FJ D@H E* E@F A1B'G E'GH E9@@HQ/ **	Other
HD' J' 91( G,1FJ '(H 9JHF 'D3H/ HD'FJ (9/ E.7J HD'FJ (9/ ,'FJ -1'E 'D,A'! J' 3J/J J' /BJB 'D9H/	Other
'D-E/DDG 9DI H,H/ G'D'F3'FG AJ -J'*J URL	Other
4CDC 4'J( E+D 'D51'EJ 94'F C0' 1H-H' F'EH' 'D-JF EH9/ FHECE J'4J('F	Other
'DEF*-D EF *:1J/'*G J(/H 'FG 'F3'F EH 9'/J H4A CEJ) 'D*A'9D J-3(HFG 'D1&J3	Other
A.E J' '(F 2'J/	Other
-(J* 4CD 'D*HJ*1 'D,/J/ ('DCE(JH*1	Other
USER افتحو فرع بحايل	Other
"JBHDHF D'6'B* 9DJC 'DH3J9) :F H#F' #BHD 4A* EB1/ 'D.DB H4 B'D* #E3'9/_'D14J/J "	Other
'F' '91A %FGE C+J@1 .. HDCF 'DCAQG E'*EJD 'PD' DC ( 'F*J 'DC+JJJJ1 )	Other
E/1J (3 /'JE '*.'FB E9HG URL &	Other
J' ',ED EF C(1 H'DDG . CD 9'E H'F*J (.J1	Other
USER فديتك يا قلبي والله أنك ابن حلال	Other
EF 'D'4J'! 'D,EJDG 'F F5 '.HJ'J GD'DJJF H'DF5 'D+'FJ F51'HJJF HHB11F' F*'(9 'DE('1'G 3H' AJ C'2JFH H'D-E/DDG 1'- '3*'F3 (JFGE .	Other
E' '(:' EF 'D-J'G 'D' FHE 9/D..	Hijazi
 USER : E' '(J JHEJ J.DI EFC '(JC E9J CD 'DHB*.EECF	Other
H'F' E+DC -4E* H-0A*H GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG	Other
. الهوى رآعيه لا يسلا ولا يتّشافى يبط�	Other
JECF ,F E3DE	Other
0C1FJ AJ 9EJ 9DJ 'DDG J1-E) URL	Other
USER USER طيب يابقردي شيل الطاقيه عشان نفهم كلامك �	Other
.ND qDEH"5D (JFF" *:1J@/G ..! 9J" "DB/1 J3E- DF' AP qD("BJ ! N e	Other
.D'5 JE/JCJ *'CDJ EF (9/ 35 JHE J9FJ 9/J*J H*B/1J *'CDJ	Hijazi
USER اي فشفاش لاز	Hijazi
